"Date","EUR","USD"
2009-12-15,555.9638,382.5
2009-12-16,555.3279,381.59
2009-12-17,543.0189,377.91
2009-12-18,540.1266,375.14
2009-12-21,535.525,373.97
2009-12-22,536.0395,374.46
2009-12-23,535.2895,375.8
2009-12-24,542.124,376.92
2009-12-25,544.34,377.57
2009-12-26,544.686,377.81
2009-12-28,542.7748,377.32
2009-12-29,544.7779,377.61
2009-12-30,542.2344,377.89
2009-12-31,542.2344,377.89
2010-01-11,549.1987,378.21
2010-01-12,547.8379,378.08
2010-01-13,548.1139,378.14
2010-01-14,547.7611,377.61
2010-01-15,543.8512,377.36
2010-01-18,542.3256,377.27
2010-01-19,540.9335,377.22
2010-01-20,535.4738,377.36
2010-01-21,530.5104,377.48
2010-01-22,534.7051,377.75
2010-01-25,534.5634,377.81
2010-01-26,532.627,377.83
2010-01-27,530.657,377.45
2010-01-29,525.9346,376.69
2010-02-01,523.0577,376.03
2010-02-02,523.7567,375.83
2010-02-03,527.1823,376.29
2010-02-04,523.7489,378.24
2010-02-05,516.89,378.12
2010-02-08,518.1647,378.25
2010-02-09,519.7458,378.52
2010-02-10,521.9726,378.9
2010-02-11,524.4388,381.41
2010-02-12,517.713,381.26
2010-02-15,518.6662,381.12
2010-02-16,520.7061,381.33
2010-02-17,524.2281,381.34
2010-02-18,517.9949,381.58
2010-02-19,515.1335,381.75
2010-02-22,519.9397,382.14
2010-02-23,520.7668,382.13
2010-02-24,517.8596,382.41
2010-02-25,518.7458,384.37
2010-02-26,522.9317,384.65
2010-02-27,522.9317,384.65
2010-03-01,524.4741,384.54
2010-03-02,520.1127,385.64
2010-03-03,525.9132,385.68
2010-03-04,527.5748,386.53
2010-03-05,527.3755,388.09
2010-03-09,528.6978,388.92
2010-03-10,529.5775,389.94
2010-03-11,534.6661,391.41
2010-03-12,540.0095,392.62
2010-03-15,540.911,394.48
2010-03-16,542.4363,395.91
2010-03-17,551.1778,400.1
2010-03-18,553.6093,404.36
2010-03-19,548.6085,404.34
2010-03-22,544.222,402.68
2010-03-23,539.974,399.33
2010-03-24,527.5494,394.4
2010-03-25,525.0217,393.54
2010-03-26,527.8437,394.62
2010-03-29,534.2464,396.59
2010-03-30,537.2136,398.29
2010-03-31,538.8728,400.5
2010-04-01,541.3519,401.15
2010-04-02,544.8188,402.11
2010-04-06,538.9346,402.01
2010-04-07,537.0463,401.2
2010-04-08,531.1087,399.45
2010-04-09,533.583,397.84
2010-04-10,531.8529,396.55
2010-04-12,540.6797,396.8
2010-04-13,539.3955,397.14
2010-04-14,540.3024,396
2010-04-15,535.8262,394.89
2010-04-16,534.3343,394.11
2010-04-19,530.0557,394.24
2010-04-20,532.6971,394.24
2010-04-21,528.1338,393.22
2010-04-22,525.7535,392.09
2010-04-23,520.0757,390.33
2010-04-26,520.1271,390.31
2010-04-27,519.4113,388.81
2010-04-28,508.553,386.85
2010-04-29,510.5948,385.5
2010-04-30,512.3508,384.85
2010-05-03,508.7307,384.47
2010-05-04,505.1477,384.64
2010-05-05,500.0584,385.55
2010-05-06,495.3768,386.53
2010-05-07,493.3997,387.71
2010-05-10,506.6431,388.53
2010-05-11,493.3078,388.86
2010-05-12,495.2111,389.47
2010-05-13,488.7478,388.45
2010-05-14,482.4614,386.34
2010-05-17,472.7006,384.81
2010-05-18,476.7006,384.56
2010-05-19,468.3351,384.48
2010-05-20,478.5312,385.85
2010-05-21,482.3293,385.74
2010-05-24,478.8482,385.05
2010-05-25,468.1071,383.6
2010-05-26,470.5971,381.39
2010-05-27,465.5405,379.94
2010-05-29,465.5405,379.94
2010-05-31,466.2571,379.04
2010-06-01,458.78,377.97
2010-06-02,460.5351,376.87
2010-06-03,463.3656,376.72
2010-06-04,461.1072,377.74
2010-06-07,451.2679,377.63
2010-06-08,449.7674,377.29
2010-06-09,450.2944,376.91
2010-06-10,452.7042,375.47
2010-06-11,453.2784,374.27
2010-06-14,457.4236,374.14
2010-06-15,456.0052,374.45
2010-06-16,461.0145,374.9
2010-06-17,461.426,374.2
2010-06-18,461.6145,372.48
2010-06-21,460.908,371.7
2010-06-22,456.3075,370.59
2010-06-23,454.2122,369.97
2010-06-24,453.402,369.28
2010-06-25,453.3408,369.17
2010-06-28,456.0945,368.74
2010-06-29,448.947,368.11
2010-06-30,448.7175,367.5
2010-07-01,452.2709,367.67
2010-07-02,460.3236,368.2
2010-07-06,464.6538,368.89
2010-07-07,463.1986,368.73
2010-07-08,464.5536,367.12
2010-07-09,463.5728,365.94
2010-07-13,458.7623,365.81
2010-07-14,464.371,365.33
2010-07-15,466.1188,364.44
2010-07-16,471.1777,363.9
2010-07-17,470.4656,363.35
2010-07-19,471.2,363.44
2010-07-20,472.1554,363.56
2010-07-21,467.7893,364.01
2010-07-22,469.1981,365.22
2010-07-23,473.9944,366.33
2010-07-26,473.5997,367.16
2010-07-27,480.0114,369.41
2010-07-28,481.5899,369.97
2010-07-29,484.237,370.41
2010-07-30,482.9478,370.16
2010-07-31,482.9478,370.16
2010-08-02,481.8141,368.98
2010-08-03,487.4102,368.58
2010-08-04,485.5403,367.75
2010-08-05,482.9373,366.89
2010-08-06,482.6574,366.01
2010-08-09,485.6231,365.24
2010-08-10,482.2328,365.91
2010-08-11,480.2734,367.35
2010-08-12,471.7749,367.14
2010-08-13,472.5553,367.29
2010-08-17,472.9336,367.27
2010-08-18,473.4393,367.52
2010-08-19,470.7223,367.35
2010-08-20,466.8441,365.98
2010-08-21,465.6068,365.01
2010-08-23,463.8609,364.9
2010-08-24,461.7713,365.47
2010-08-25,465.5651,366.76
2010-08-26,465.9573,367.04
2010-08-27,465.0685,365.85
2010-08-30,462.7192,363.63
2010-08-31,459.8564,362.72
2010-09-01,464.3869,363.74
2010-09-02,468.1875,365.03
2010-09-03,468.9178,365.4
2010-09-06,469.4502,364.48
2010-09-07,463.9714,363.5
2010-09-08,461.3982,363.85
2010-09-09,463.5884,364.17
2010-09-10,463.7159,363.87
2010-09-11,463.0278,363.33
2010-09-14,467.064,362.74
2010-09-15,470.9277,363.23
2010-09-16,474.4465,363.31
2010-09-17,478.2554,363.72
2010-09-18,478.2817,363.74
2010-09-22,483.3502,363.23
2010-09-23,483.9944,362.76
2010-09-24,484.6905,362.25
2010-09-27,487.5454,362.73
2010-09-28,485.6939,362.35
2010-09-29,491.8127,361.76
2010-09-30,492.3933,361.31
2010-10-01,495.3657,361.08
2010-10-04,493.7895,361.01
2010-10-05,497.0912,360.76
2010-10-06,499.7168,360.52
2010-10-07,503.6733,360.72
2010-10-08,502.243,361.17
2010-10-11,504.0312,361.52
2010-10-12,498.3244,361.55
2010-10-13,505.0333,361.28
2010-10-14,508.397,361.18
2010-10-15,508.283,360.51
2010-10-18,499.7223,360.55
2010-10-19,502.7288,360.56
2010-10-20,498.3023,360.54
2010-10-21,505.1145,360.23
2010-10-22,499.7515,359.87
2010-10-25,504.8267,359.64
2010-10-26,501.1913,359.38
2010-10-27,495.7956,358.96
2010-10-28,495.9715,358.62
2010-10-29,495.4403,358.21
2010-10-30,495.4403,358.21
2010-11-01,499.9907,357.98
2010-11-02,500.8683,358.48
2010-11-03,504.4059,359.11
2010-11-04,513.2534,359.9
2010-11-05,511.2742,360.84
2010-11-08,505.5362,362.99
2010-11-09,506.4492,364.09
2010-11-10,504.3924,365.29
2010-11-11,501.1725,365.02
2010-11-12,496.2776,364
2010-11-15,495.137,363.27
2010-11-16,493.3351,362.4
2010-11-17,488.5858,361.38
2010-11-18,491.8448,360.59
2010-11-19,494.5663,361.05
2010-11-22,497.0284,361.87
2010-11-23,491.7906,362.09
2010-11-24,481.7083,361.67
2010-11-25,478.8747,360.3
2010-11-26,477.3333,360.17
2010-11-29,475.1837,359.28
2010-11-30,466.8628,359.07
2010-12-01,468.7525,358.73
2010-12-02,474.0127,359.4
2010-12-03,477.0435,360.06
2010-12-06,477.176,360.16
2010-12-07,481.7912,360.11
2010-12-08,475.8561,359.87
2010-12-09,475.2812,359.68
2010-12-10,476.9073,359.93
2010-12-13,476.1844,360.2
2010-12-14,483.8504,360.41
2010-12-15,480.1547,360.91
2010-12-16,477.6319,360.94
2010-12-17,481.0418,360.25
2010-12-20,473.0862,359.57
2010-12-21,472.4234,359.23
2010-12-22,472.8306,359.13
2010-12-23,471.8357,360.07
2010-12-24,473.6747,360.84
2010-12-27,475.02,360.93
2010-12-28,477.633,361.05
2010-12-29,476.6266,362.84
2010-12-30,481.1582,363.44
2010-12-31,481.1582,363.44
2011-01-10,469.432,363.45
2011-01-11,470.2761,363.85
2011-01-12,474.4196,364.07
2011-01-13,479.1112,364.26
2011-01-14,487.2673,364.53
2011-01-17,484.2223,365.01
2011-01-18,490.6012,365.82
2011-01-19,494.9422,367.85
2011-01-20,497.0467,368.21
2011-01-21,496.9685,367.39
2011-01-24,497.464,366.51
2011-01-25,495.9823,365.23
2011-01-26,497.3988,362.8
2011-01-27,495.8253,362.26
2011-01-31,495.4497,363.02
2011-02-01,500.166,363.81
2011-02-02,504.1939,364.75
2011-02-03,503.3055,365.27
2011-02-04,497.1362,364.71
2011-02-07,495.4844,364.3
2011-02-08,494.991,363.75
2011-02-09,495.8731,363.49
2011-02-10,495.7913,363.75
2011-02-11,492.2642,364.02
2011-02-14,490.7667,364.53
2011-02-15,493.9477,365.4
2011-02-16,495.2377,365.57
2011-02-17,496.51,366.08
2011-02-18,496.285,365.83
2011-02-21,499,365.22
2011-02-22,495.1,364.82
2011-02-23,499.77,364.58
2011-02-24,504.42,365.71
2011-02-25,506.49,366.6
2011-02-28,507.56,367.37
2011-03-01,508.06,367.2
2011-03-02,506.43,367.22
2011-03-03,509.69,367.82
2011-03-04,513.15,367.53
2011-03-09,510.3,367.6
2011-03-10,509.11,367.99
2011-03-11,507.76,368.1
2011-03-12,507.41,367.85
2011-03-14,513.02,367.65
2011-03-15,510.1,368.09
2011-03-16,515.8,369.46
2011-03-17,519.06,369.62
2011-03-18,520.98,369.88
2011-03-21,523.68,369.83
2011-03-22,525.34,369.31
2011-03-23,523.19,368.78
2011-03-24,519.9,367.97
2011-03-25,521.01,367.89
2011-03-28,517.72,368.09
2011-03-29,521.09,368.65
2011-03-30,520.19,369.11
2011-03-31,525.54,369.68
2011-04-01,524.01,369.93
2011-04-04,525.65,370.2
2011-04-05,526.1,371.12
2011-04-06,530.78,371.38
2011-04-07,530.72,371.29
2011-04-08,537.45,373.05
2011-04-11,541.18,374.31
2011-04-12,542.67,376.02
2011-04-13,546.25,376.83
2011-04-14,544.73,376.48
2011-04-15,545.3,376.82
2011-04-18,540.35,377
2011-04-19,537.78,377.02
2011-04-20,545.89,376.84
2011-04-21,550.01,375.82
2011-04-22,546.18,374.92
2011-04-26,546.05,373.62
2011-04-27,546.98,372.35
2011-04-28,551.02,371.18
2011-04-29,549.87,370.18
2011-04-30,550,370.27
2011-05-02,549.2,370.68
2011-05-03,550.67,371.82
2011-05-04,553.63,372.79
2011-05-05,555.82,373.16
2011-05-06,541.59,372.84
2011-05-10,534.96,372.46
2011-05-11,536.51,372.24
2011-05-12,529.21,372.92
2011-05-13,534.94,373.38
2011-05-16,528.24,373.66
2011-05-17,529.63,373.74
2011-05-18,534.56,374.89
2011-05-19,532.6,374.62
2011-05-20,536.49,374.54
2011-05-23,524.21,374.76
2011-05-24,528.91,375.62
2011-05-25,529,376.11
2011-05-26,533.36,376.8
2011-05-27,536.23,377.6
2011-05-30,539.62,377.75
2011-05-31,542.9,376.78
2011-06-01,541.66,376.1
2011-06-02,541.62,375.97
2011-06-03,545.59,376.58
2011-06-06,551.17,376.51
2011-06-07,552.56,376.56
2011-06-08,551.92,376.48
2011-06-09,550.86,376.63
2011-06-10,545.77,376.76
2011-06-13,539.5,376.3
2011-06-14,543.26,375.83
2011-06-15,538.93,375.9
2011-06-16,531.08,375.67
2011-06-17,531.35,375.09
2011-06-20,532.15,373.96
2011-06-21,535.59,373.81
2011-06-22,537.94,373.62
2011-06-23,533.51,373.74
2011-06-24,534.36,373.55
2011-06-27,528.57,372.6
2011-06-28,530.62,371.71
2011-06-29,532.04,369.96
2011-06-30,534.26,368.86
2011-07-01,535.86,368.87
2011-07-06,530.41,369.42
2011-07-07,529.16,369.78
2011-07-08,527.93,369.21
2011-07-09,527.16,368.67
2011-07-11,520.25,368.37
2011-07-12,512.69,368.6
2011-07-13,518.01,368.48
2011-07-14,523.76,368.07
2011-07-15,519.18,367.3
2011-07-18,515.59,367.07
2011-07-19,520.41,366.46
2011-07-20,519.67,366.48
2011-07-21,521.22,366.46
2011-07-22,527.63,366.33
2011-07-25,525.36,365.62
2011-07-26,528.9,365.29
2011-07-27,529.02,365.09
2011-07-28,523.53,364.42
2011-07-29,519.12,363.48
2011-08-02,515.98,363.52
2011-08-03,520.45,364.05
2011-08-04,521.56,365.7
2011-08-05,518.46,366.56
2011-08-06,519.57,367.34
2011-08-08,526.41,367.3
2011-08-09,523.65,367.76
2011-08-10,529.17,368.27
2011-08-11,525.33,368.52
2011-08-12,523.41,368.03
2011-08-16,528.73,367.66
2011-08-17,529.23,367.09
2011-08-18,528.14,366.51
2011-08-19,524.4,366.38
2011-08-20,524.69,366.58
2011-08-22,528.95,367.02
2011-08-23,530.41,367.22
2011-08-24,530.66,367.62
2011-08-25,531,367.68
2011-08-26,531.51,368.08
2011-08-29,534.71,368.28
2011-08-30,531.07,367.93
2011-08-31,530.89,367.55
2011-09-01,525.45,367.5
2011-09-02,524.65,368.46
2011-09-05,521.97,369.12
2011-09-06,524.37,369.77
2011-09-07,522.4,370.73
2011-09-08,523.33,371.92
2011-09-09,516.5,372.87
2011-09-13,510.19,374.56
2011-09-14,511.6,374.88
2011-09-15,516.18,374.94
2011-09-16,517.92,375.36
2011-09-17,517.84,375.3
2011-09-19,511.7,374.87
2011-09-20,511.83,374.47
2011-09-22,505.53,373.94
2011-09-23,504.77,372.88
2011-09-26,500.42,371.76
2011-09-27,500.14,370.75
2011-09-28,504.12,370.38
2011-09-29,506.71,371.35
2011-09-30,503.72,372.05
2011-10-03,499.13,374.33
2011-10-04,494.7,375.17
2011-10-05,500.15,375.29
2011-10-06,501.42,374.89
2011-10-07,503.61,375.1
2011-10-10,509.96,375.94
2011-10-11,511.07,376.09
2011-10-12,518.03,376.23
2011-10-13,515.85,375.52
2011-10-14,517.5,375.16
2011-10-17,521.58,375.4
2011-10-18,514.44,376.19
2011-10-19,521.79,377.45
2011-10-20,518.72,377.91
2011-10-21,519.76,377.98
2011-10-24,522.93,377.73
2011-10-25,525.62,377.57
2011-10-26,526.45,378.01
2011-10-27,529.33,378.42
2011-10-28,536.75,378.58
2011-10-31,530.97,379.59
2011-11-01,519.18,378.96
2011-11-02,521.16,378.94
2011-11-03,522.39,378.98
2011-11-04,525.4,379.35
2011-11-07,521.4,380.47
2011-11-08,527.01,382.89
2011-11-09,526.26,383.91
2011-11-10,522.49,383.73
2011-11-11,523.98,384.09
2011-11-14,526.54,384.45
2011-11-15,521.62,384.9
2011-11-16,521.4,384.94
2011-11-17,517.7,384.48
2011-11-18,519.68,383.95
2011-11-21,517.1,384.32
2011-11-22,519.51,384.34
2011-11-23,516.37,384.03
2011-11-24,513.74,383.36
2011-11-25,508.76,383.42
2011-11-28,512.6,383.17
2011-11-29,511.26,382.74
2011-11-30,507.07,381.8
2011-12-01,515.55,381.86
2011-12-02,514,381.22
2011-12-05,514.3,382.21
2011-12-06,512.39,383.24
2011-12-07,514.86,383.62
2011-12-08,514.06,383.54
2011-12-09,511.24,383.12
2011-12-12,507.38,382.67
2011-12-13,503.83,382.27
2011-12-14,498.76,382.25
2011-12-15,495.91,382.29
2011-12-16,498.16,382.23
2011-12-19,497.6,381.95
2011-12-20,500.24,382.36
2011-12-21,502.86,382.43
2011-12-22,501.22,382.76
2011-12-23,500.92,383.29
2011-12-26,501.07,383.58
2011-12-27,502.7,384.5
2011-12-28,504.05,385.68
2011-12-29,497.96,385.51
2011-12-30,498.72,385.77
2012-01-09,493.27,386.15
2012-01-10,495.18,387.07
2012-01-11,494.83,387.04
2012-01-12,494.24,387.61
2012-01-13,498.24,388.16
2012-01-16,492.47,389
2012-01-17,497.11,388.82
2012-01-18,496.57,388.25
2012-01-19,499.47,387.67
2012-01-20,499.68,387.59
2012-01-23,501.44,387.96
2012-01-24,504.31,387.69
2012-01-25,503.29,387.74
2012-01-26,509.68,387.03
2012-01-27,507.41,386.63
2012-01-30,507.91,386.77
2012-01-31,510.43,386.81
2012-02-01,508.48,386.85
2012-02-02,509,387.31
2012-02-03,511.07,388.2
2012-02-06,506.37,388.26
2012-02-07,510.44,388.11
2012-02-08,514.86,388.37
2012-02-09,515.9,388.71
2012-02-10,515.44,388.69
2012-02-13,514.78,388.34
2012-02-14,512.67,388.62
2012-02-15,512.25,388.89
2012-02-16,506.02,389.13
2012-02-17,512.15,389.26
2012-02-20,514.21,388.99
2012-02-21,515.77,389.17
2012-02-22,515.03,389.26
2012-02-23,518.64,389.34
2012-02-24,521.38,389.32
2012-02-27,522.18,388.93
2012-02-28,522.37,388.67
2012-02-29,523.34,388.75
2012-03-01,518.27,388.57
2012-03-02,515.41,388.93
2012-03-05,512.68,388.72
2012-03-06,512.65,388.87
2012-03-07,512.18,389.79
2012-03-12,511.56,389.82
2012-03-13,512.18,389.67
2012-03-14,508.77,389.68
2012-03-15,508.35,389.36
2012-03-16,507.77,388.89
2012-03-19,511.71,388.75
2012-03-20,512.4,388.39
2012-03-21,514.84,388.12
2012-03-22,510.44,387.93
2012-03-23,514.24,387.93
2012-03-24,514.65,388.24
2012-03-26,513.16,388.64
2012-03-27,520.04,389.22
2012-03-28,520.06,389.82
2012-03-29,518.32,390.3
2012-03-30,521.39,390.64
2012-04-02,522.15,390.95
2012-04-03,522.34,391.47
2012-04-04,515.49,391.32
2012-04-05,510.83,391.17
2012-04-06,510.99,391.14
2012-04-10,511.31,391.27
2012-04-11,514.56,391.48
2012-04-12,513.92,391.77
2012-04-13,515.93,392.16
2012-04-14,515.97,392.19
2012-04-16,511.69,392.55
2012-04-17,515.82,392.47
2012-04-18,513.89,392.76
2012-04-19,516.68,393
2012-04-20,517.29,392.84
2012-04-23,516.22,392.56
2012-04-25,518.47,392.42
2012-04-26,518.75,392.49
2012-04-27,518.76,392.29
2012-04-28,518.59,392.16
2012-05-02,515.28,392.06
2012-05-03,514.72,391.87
2012-05-04,514.63,391.86
2012-05-07,510.87,392.13
2012-05-08,510.96,392.47
2012-05-10,508.28,393.07
2012-05-11,509.19,393.41
2012-05-14,507.62,394.45
2012-05-15,508.71,395.85
2012-05-16,504.26,396.99
2012-05-17,504.68,396.98
2012-05-18,505.24,397.89
2012-05-21,509.45,398.79
2012-05-22,511.93,401.07
2012-05-23,507.49,401.59
2012-05-24,506.04,402.67
2012-05-25,511.6,406.68
2012-05-29,509.78,406.75
2012-05-30,505.47,406.13
2012-05-31,504.01,405.74
2012-06-01,500.72,406.36
2012-06-04,506.05,407.09
2012-06-05,507.65,408.34
2012-06-06,516.2,413.26
2012-06-07,520.15,413.24
2012-06-08,515.03,412.75
2012-06-11,518.79,412.52
2012-06-12,517.47,413.61
2012-06-13,520.07,414.6
2012-06-14,521.22,415.12
2012-06-15,523.33,414.62
2012-06-18,524.8,414.96
2012-06-19,524.13,415.48
2012-06-20,528.62,416.27
2012-06-21,528.78,417.22
2012-06-22,525.44,418.54
2012-06-25,522.66,418.63
2012-06-26,522.86,418.02
2012-06-27,521.76,417.61
2012-06-28,518.83,417.64
2012-06-29,525.61,418.01
2012-07-02,528.32,418.34
2012-07-03,526.77,418.44
2012-07-04,526.72,418.66
2012-07-09,514.42,418.64
2012-07-10,514.58,417.71
2012-07-11,510.57,415.84
2012-07-12,505.17,413.5
2012-07-13,502.63,411.96
2012-07-14,501.65,411.16
2012-07-17,505.83,411.48
2012-07-18,503.62,411.66
2012-07-19,506.79,411.89
2012-07-20,504.11,412.12
2012-07-21,503.89,411.94
2012-07-23,497.94,411.25
2012-07-24,496.66,410.5
2012-07-25,496.64,409.26
2012-07-26,494.69,408.06
2012-07-27,499.6,407.27
2012-07-30,499.78,407.35
2012-07-31,500.98,407.6
2012-08-01,502.69,408.36
2012-08-02,502.25,409.03
2012-08-03,501.58,409.79
2012-08-06,508.14,411.02
2012-08-07,512.12,413
2012-08-08,511.51,413.94
2012-08-09,509.94,413.31
2012-08-10,506.92,412.97
2012-08-14,509.16,412.04
2012-08-15,506.58,411.59
2012-08-16,504.6,411.25
2012-08-17,508.79,411.38
2012-08-18,508.49,411.13
2012-08-20,506.85,410.97
2012-08-21,510,410.96
2012-08-22,511.71,410.52
2012-08-23,514.72,409.81
2012-08-24,513.14,409.4
2012-08-27,512.82,409.7
2012-08-28,514.07,409.68
2012-08-29,514.31,409.58
2012-08-30,513.49,409.12
2012-08-31,513.43,408.59
2012-09-03,513.26,408.55
2012-09-04,515.87,409.19
2012-09-05,515.05,410.5
2012-09-06,519.35,411.82
2012-09-07,522.4,412.02
2012-09-10,526.58,412.1
2012-09-11,526.8,411.69
2012-09-12,531.04,410.83
2012-09-13,528.61,409.62
2012-09-14,533.05,408.22
2012-09-18,532.79,408.05
2012-09-19,530.08,407.47
2012-09-20,526.82,407.09
2012-09-24,525.67,407.18
2012-09-25,524.52,406.73
2012-09-26,522.11,405.87
2012-09-27,520.97,405.39
2012-09-28,524.76,405.5
2012-09-29,525.73,406.25
2012-10-01,525.11,407.09
2012-10-02,526.7,407.98
2012-10-03,527.79,408.38
2012-10-04,528.65,408.38
2012-10-05,530.24,407.56
2012-10-08,527.1,406.59
2012-10-09,525.71,406.33
2012-10-10,522.92,406.78
2012-10-11,523.95,406.67
2012-10-12,528.69,407.66
2012-10-15,528.73,407.91
2012-10-16,530.32,407.69
2012-10-17,533.82,407.09
2012-10-18,532.31,406.13
2012-10-19,529.39,405.85
2012-10-22,529.72,405.76
2012-10-23,528.95,405.92
2012-10-24,524.5,405.55
2012-10-25,527.31,405.25
2012-10-26,524.05,405.3
2012-10-29,523.59,405.73
2012-10-30,524.81,405.57
2012-10-31,527.03,405.47
2012-11-01,524.38,405.52
2012-11-02,522.67,405.96
2012-11-05,520.17,406.57
2012-11-06,520.98,407.3
2012-11-07,523.74,407.93
2012-11-08,520.22,408.56
2012-11-09,521.11,408.91
2012-11-12,520.27,409.5
2012-11-13,518.63,409.47
2012-11-14,521.06,408.77
2012-11-15,520.32,407.71
2012-11-16,518.68,407.38
2012-11-19,520.29,407.3
2012-11-20,520.83,407.09
2012-11-21,520.4,407.17
2012-11-22,522.68,406.82
2012-11-23,524.14,406.37
2012-11-26,526.89,406.3
2012-11-27,526.51,406.32
2012-11-28,524.3,405.71
2012-11-29,526.14,405.19
2012-11-30,526.83,405.32
2012-12-03,529.36,405.92
2012-12-04,532.12,407.16
2012-12-05,533.19,407.36
2012-12-06,532.39,407.09
2012-12-07,526.89,407.24
2012-12-10,525.12,407.13
2012-12-11,527.61,406.76
2012-12-12,528.34,405.98
2012-12-13,530.25,405.89
2012-12-14,531.91,406.6
2012-12-17,535.9,407.34
2012-12-18,536.78,407.42
2012-12-19,539.38,406.5
2012-12-20,536.62,405.52
2012-12-21,534.31,404.75
2012-12-24,533.98,404.19
2012-12-25,532.78,403.9
2012-12-26,532.49,403.13
2012-12-27,535.14,403.27
2012-12-28,532.24,403.58
2013-01-08,529.8,403.87
2013-01-09,530.57,406.01
2013-01-10,533.95,407.47
2013-01-11,542.12,408.59
2013-01-14,546.54,408.54
2013-01-15,545.38,407.58
2013-01-16,539.75,406.62
2013-01-17,542.25,406.3
2013-01-18,542.89,406.54
2013-01-21,541.83,406.84
2013-01-22,541.51,406.39
2013-01-23,540.94,405.44
2013-01-24,539.42,405.15
2013-01-25,545.81,406.29
2013-01-29,548.02,407.75
2013-01-30,551.02,407.32
2013-01-31,551.53,406.64
2013-02-01,555.9,406.57
2013-02-04,552.12,406.54
2013-02-05,548.79,405.79
2013-02-06,549.68,406.03
2013-02-07,550.67,406.01
2013-02-08,544.78,406.1
2013-02-11,544.39,406.29
2013-02-12,544.05,406.49
2013-02-13,548.16,406.74
2013-02-14,542.41,406.6017
2013-02-15,541.85,406.55
2013-02-19,543.64,406.67
2013-02-20,546.14,406.93
2013-02-21,537.26,407.08
2013-02-22,538.25,407.49
2013-02-25,540.32,408.16
2013-02-26,536.37,409.13
2013-02-27,535.49,409.02
2013-02-28,536.65,409.22
2013-03-01,533.08,409.24
2013-03-04,533.34,410.67
2013-03-05,536.08,410.6
2013-03-06,535.08,410.53
2013-03-07,535.48,410.58
2013-03-11,534.09,410.71
2013-03-12,534.98,411.21
2013-03-13,537.44,412.75
2013-03-14,536.66,414.28
2013-03-15,541.12,414.24
2013-03-18,537.14,414.52
2013-03-19,538.31,415.75
2013-03-20,537.81,416.81
2013-03-21,539.45,417.95
2013-03-22,540.8,418.09
2013-03-25,544.39,418.15
2013-03-26,537.82,418.02
2013-03-27,535.86,418.51
2013-03-28,535.33,419.08
2013-03-29,536.54,418.58
2013-04-02,536.36,417.63
2013-04-03,535.96,417.84
2013-04-04,534.78,418.06
2013-04-05,540.71,418.25
2013-04-08,544.61,418.51
2013-04-09,545.99,418.77
2013-04-10,547.78,418.31
2013-04-11,547.44,418.02
2013-04-12,546.95,417.65
2013-04-13,544.5,417.4
2013-04-15,544.64,416.9
2013-04-16,544.93,416.77
2013-04-17,548.19,416.65
2013-04-18,544.46,416.57
2013-04-19,545.14,416.39
2013-04-22,542.61,416.02
2013-04-23,538.17,414.39
2013-04-25,539.38,412.94
2013-04-26,535.63,411.33
2013-04-29,536.83,410.45
2013-04-30,537.36,410.98
2013-05-02,541.86,411.5
2013-05-03,543.17,413.97
2013-05-06,543.92,414.95
2013-05-07,543.67,415.17
2013-05-08,545.6,415.25
2013-05-13,539.51,415.81
2013-05-14,540.61,416.56
2013-05-15,536.59,416.64
2013-05-16,536.49,416.69
2013-05-17,537.33,417.15
2013-05-18,537.2,417.05
2013-05-20,536.59,417.16
2013-05-21,536.74,417.08
2013-05-22,538.29,416.15
2013-05-23,534.45,414.82
2013-05-24,538.42,415.35
2013-05-29,536.91,416.47
2013-05-30,541.47,416.71
2013-05-31,541.59,417.22
2013-06-01,541.55,417.19
2013-06-03,543.24,417.17
2013-06-04,544.98,416.84
2013-06-05,543.53,416.02
2013-06-06,544.08,414.92
2013-06-07,548.61,414.14
2013-06-10,546.19,413.06
2013-06-11,547.06,411.94
2013-06-12,545.75,410.83
2013-06-13,548.72,411.64
2013-06-14,550.52,413.43
2013-06-17,551.64,413.52
2013-06-18,551.73,412.51
2013-06-19,550.28,410.96
2013-06-20,541.41,410.41
2013-06-21,543.92,411.28
2013-06-24,539.5,411.64
2013-06-25,538.67,410.7
2013-06-26,534.69,410.29
2013-06-27,533.01,409.6
2013-06-28,535.25,409.9
2013-07-01,535.04,409.87
2013-07-02,535.16,410.81
2013-07-03,533.13,411.3
2013-07-04,535.37,411.76
2013-07-09,529.89,411.76
2013-07-10,527.25,411.5
2013-07-11,535.72,410.7
2013-07-12,534.89,409.78
2013-07-13,535.08,409.93
2013-07-15,534.22,409.9
2013-07-16,536.43,410.24
2013-07-17,539.42,410.3
2013-07-18,538.14,410.64
2013-07-19,537.54,410.27
2013-07-22,540.39,409.98
2013-07-23,540.14,409.97
2013-07-24,542.99,410.33
2013-07-25,540.96,410.66
2013-07-26,545.58,410.77
2013-07-29,545.17,410.3
2013-07-30,543.81,409.9
2013-07-31,543.94,409.75
2013-08-01,542.21,409.62
2013-08-02,541.84,410.11
2013-08-05,545.33,410.61
2013-08-06,545.51,410.5
2013-08-07,544.38,409.49
2013-08-08,545.89,408.6
2013-08-09,545.33,407.48
2013-08-12,541.65,407.53
2013-08-13,541.85,407.13
2013-08-14,538.79,406.94
2013-08-15,540.44,406.68
